date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2013-12-17,3.4681,3.587,3.2897,3.2897,2.6978,19636832.0,0.0,1.0
2013-12-18,3.3492,3.3789,3.0816,3.1708,2.6003,8411234.0,0.0,1.0
2013-12-19,3.2699,3.2897,3.2005,3.2699,2.6815,5669062.0,0.0,1.0
2013-12-20,3.2798,3.3789,3.2798,3.3393,2.7384,1444042.0,0.0,1.0
2013-12-23,3.3492,3.4185,3.2501,3.3194,2.7221,1114901.0,0.0,1.0
2013-12-24,3.2897,3.3393,3.2501,3.3194,2.7221,504909.0,0.0,1.0
2013-12-27,3.2996,3.3095,3.2303,3.2699,2.6815,1532210.0,0.0,1.0
2013-12-30,3.2699,3.2798,3.2303,3.2699,2.6815,1295660.0,0.0,1.0
2013-12-31,3.2798,3.2798,3.2501,3.2501,2.6653,243581.0,0.0,1.0
2014-01-02,3.2501,3.3789,3.2501,3.2798,2.6896,860706.0,0.0,1.0
2014-01-03,3.2699,3.2699,3.2303,3.26,2.6734,175831.0,0.0,1.0
2014-01-06,3.2897,3.2996,3.2402,3.2501,2.6653,279589.0,0.0,1.0
2014-01-07,3.26,3.3194,3.2501,3.2699,2.6815,592888.0,0.0,1.0
2014-01-08,3.2798,3.3492,3.2798,3.3194,2.7221,251989.0,0.0,1.0
2014-01-09,3.2798,3.3987,3.2798,3.369,2.7628,316947.0,0.0,1.0
2014-01-10,3.3789,3.4879,3.3492,3.4185,2.8034,1347414.0,0.0,1.0
2014-01-13,3.4185,3.4582,3.3789,3.4086,2.7953,113256.0,0.0,1.0
2014-01-14,3.3789,3.478,3.3789,3.4383,2.8197,382380.0,0.0,1.0
2014-01-15,3.4185,3.4483,3.3789,3.3987,2.7871,215355.0,0.0,1.0
2014-01-16,3.3789,3.4185,3.3492,3.369,2.7628,870872.0,0.0,1.0
2014-01-17,3.369,3.369,3.3293,3.3293,2.7303,61433.0,0.0,1.0
2014-01-20,3.3194,3.3194,3.2501,3.2897,2.6978,366197.0,0.0,1.0
2014-01-21,3.3194,3.3888,3.3194,3.3492,2.7465,294596.0,0.0,1.0
2014-01-22,3.3888,3.4582,3.3591,3.4086,2.7953,1271611.0,0.0,1.0
2014-01-23,3.4086,3.4582,3.4086,3.4284,2.8115,329711.0,0.0,1.0
2014-01-24,3.4582,3.4681,3.3789,3.4086,2.7953,782766.0,0.0,1.0
2014-01-28,3.4185,3.4483,3.369,3.369,2.7628,905538.0,0.0,1.0
2014-01-29,3.4185,3.4879,3.4086,3.4185,2.8034,1834080.0,0.0,1.0
2014-01-30,3.4185,3.4681,3.4185,3.4284,2.8115,349637.0,0.0,1.0
2014-01-31,3.4483,3.4483,3.4185,3.4383,2.8197,807775.0,0.0,1.0
2014-02-03,3.4383,3.4483,3.4185,3.4383,2.8197,508551.0,0.0,1.0
2014-02-04,3.4185,3.4681,3.3789,3.4185,2.8034,651724.0,0.0,1.0
2014-02-05,3.4978,3.5672,3.4185,3.4185,2.8034,833649.0,0.0,1.0
2014-02-06,3.4681,3.4681,3.4185,3.4185,2.8034,281222.0,0.0,1.0
2014-02-07,3.4681,3.4978,3.3789,3.3789,2.7709,206477.0,0.0,1.0
2014-02-10,3.4483,3.478,3.3888,3.3888,2.779,502029.0,0.0,1.0
2014-02-11,3.4681,3.4879,3.3888,3.4185,2.8034,2597160.0,0.0,1.0
2014-02-12,3.4582,3.4978,3.4383,3.4681,2.844,729956.0,0.0,1.0
2014-02-13,3.4681,3.4681,3.4284,3.4284,2.8115,617704.0,0.0,1.0
2014-02-14,3.4681,3.4681,3.4185,3.4185,2.8034,3418888.0,0.0,1.0
2014-02-17,3.4681,3.4681,3.4483,3.4582,2.8359,134921.0,0.0,1.0
2014-02-18,3.4582,3.4681,3.4383,3.4582,2.8359,378281.0,0.0,1.0
2014-02-19,3.4681,3.4681,3.4185,3.4483,2.8278,388999.0,0.0,1.0
2014-02-20,3.4582,3.5077,3.4383,3.4978,2.8684,641416.0,0.0,1.0
2014-02-21,3.4978,3.5572,3.4681,3.5572,2.9172,530692.0,0.0,1.0
2014-02-24,3.5572,3.5572,3.5176,3.5374,2.9009,256082.0,0.0,1.0
2014-02-25,3.5176,3.5473,3.4582,3.5275,2.8928,688558.0,0.0,1.0
2014-02-26,3.4978,3.4978,3.3194,3.369,2.7628,3381298.0,0.0,1.0
2014-02-27,3.3789,3.3888,3.3194,3.3492,2.7465,1186881.0,0.0,1.0
2014-02-28,3.3293,3.3293,3.1906,3.2005,2.6246,2756135.0,0.0,1.0
2014-03-03,3.1807,3.1906,3.0717,3.0915,2.5352,2874696.0,0.0,1.0
2014-03-04,3.151,3.2501,3.151,3.2104,2.6328,1881777.0,0.0,1.0
2014-03-05,3.2699,3.3591,3.2699,3.3393,2.7384,1655528.0,0.0,1.0
2014-03-06,3.3393,3.3541,3.2798,3.2996,2.7059,953464.0,0.0,1.0
2014-03-07,3.369,3.369,3.2798,3.3194,2.7221,1000910.0,0.0,1.0
2014-03-10,3.3194,3.369,3.3194,3.3393,2.7384,440909.0,0.0,1.0
2014-03-11,3.3492,3.3591,3.2996,3.2996,2.7059,996827.0,0.0,1.0
2014-03-12,3.3591,3.3591,3.3095,3.3194,2.7221,576652.0,0.0,1.0
2014-03-13,3.3095,3.3293,3.2897,3.2897,2.6978,598410.0,0.0,1.0
2014-03-14,3.2897,3.369,3.2897,3.369,2.7628,797407.0,0.0,1.0
2014-03-17,3.3789,3.4086,3.3194,3.369,2.7628,388554.0,0.0,1.0
2014-03-18,3.369,3.4086,3.3492,3.3987,2.7871,893443.0,0.0,1.0
2014-03-19,3.369,3.3789,3.2897,3.3293,2.7303,736121.0,0.0,1.0
2014-03-20,3.369,3.4086,3.3293,3.369,2.7628,1617738.0,0.0,1.0
2014-03-21,3.3888,3.4185,3.3293,3.369,2.7628,10356035.0,0.0,1.0
2014-03-24,3.3591,3.4284,3.3591,3.4284,2.8115,496190.0,0.0,1.0
2014-03-25,3.369,3.4383,3.3293,3.4383,2.8197,528989.0,0.0,1.0
2014-03-26,3.4383,3.4879,3.4086,3.4681,2.844,554389.0,0.0,1.0
2014-03-27,3.4383,3.5176,3.4284,3.4978,2.8684,928947.0,0.0,1.0
2014-03-28,3.4582,3.4978,3.4383,3.4681,2.844,672697.0,0.0,1.0
2014-03-31,3.4383,3.4383,3.369,3.4086,2.7953,745984.0,0.0,1.0
2014-04-01,3.3789,3.4284,3.3789,3.4086,2.7953,538854.0,0.0,1.0
2014-04-02,3.4185,3.4582,3.3987,3.4383,2.8197,502790.0,0.0,1.0
2014-04-03,3.4383,3.4582,3.3888,3.4086,2.7953,396929.0,0.0,1.0
2014-04-04,3.3987,3.4383,3.3789,3.3789,2.7709,264665.0,0.0,1.0
2014-04-07,3.369,3.4582,3.369,3.4383,2.8197,887721.0,0.0,1.0
2014-04-08,3.4185,3.4681,3.4086,3.4284,2.8115,453233.0,0.0,1.0
2014-04-09,3.4383,3.4879,3.4185,3.4483,2.8278,639992.0,0.0,1.0
2014-04-10,3.4681,3.4681,3.4284,3.4383,2.8197,442019.0,0.0,1.0
2014-04-11,3.3987,3.4284,3.369,3.4086,2.7953,2001731.0,0.0,1.0
2014-04-14,3.3888,3.4284,3.3888,3.4086,2.7953,1989075.0,0.0,1.0
2014-04-15,3.3888,3.3987,3.3492,3.3591,2.7546,755692.0,0.0,1.0
2014-04-16,3.3591,3.3789,3.3393,3.3591,2.7546,183637.0,0.0,1.0
2014-04-17,3.3888,3.3888,3.2996,3.3194,2.7221,352885.0,0.0,1.0
2014-04-22,3.369,3.3789,3.3393,3.3789,2.7709,213542.0,0.0,1.0
2014-04-23,3.3789,3.3888,3.3095,3.3492,2.7465,544026.0,0.0,1.0
2014-04-24,3.3095,3.3789,3.3095,3.369,2.7628,374729.0,0.0,1.0
2014-04-28,3.3492,3.4185,3.3492,3.3789,2.7709,321242.0,0.0,1.0
2014-04-29,3.3888,3.4086,3.3095,3.3393,2.7384,503866.0,0.0,1.0
2014-04-30,3.3789,3.3888,3.3095,3.3492,2.7465,872541.0,0.0,1.0
2014-05-01,3.3591,3.3591,3.26,3.2798,2.6896,205604.0,0.0,1.0
2014-05-02,3.2798,3.3194,3.2501,3.2798,2.6896,179920.0,0.0,1.0
2014-05-05,3.2996,3.369,3.2897,3.369,2.7628,217039.0,0.0,1.0
2014-05-06,3.369,3.4086,3.369,3.3987,2.7871,338081.0,0.0,1.0
2014-05-07,3.3789,3.4086,3.3789,3.3888,2.779,373366.0,0.0,1.0
2014-05-08,3.3987,3.3987,3.2996,3.3591,2.7546,292134.0,0.0,1.0
2014-05-09,3.3393,3.3393,3.2996,3.3293,2.7303,410124.0,0.0,1.0
2014-05-12,3.3194,3.3393,3.2897,3.3095,2.714,402260.0,0.0,1.0
2014-05-13,3.3095,3.3293,3.255,3.2897,2.6978,1709556.0,0.0,1.0
2014-05-14,3.2996,3.3393,3.2699,3.2996,2.7059,387517.0,0.0,1.0
2014-05-15,3.369,3.369,3.2897,3.369,2.7628,683137.0,0.0,1.0
2014-05-16,3.3194,3.369,3.3194,3.3293,2.7303,97041.0,0.0,1.0
2014-05-19,3.3293,3.3492,3.2897,3.3293,2.7303,469421.0,0.0,1.0
2014-05-20,3.3293,3.369,3.2996,3.3293,2.7303,205831.0,0.0,1.0
2014-05-21,3.3095,3.3492,3.2848,3.3492,2.7465,562151.0,0.0,1.0
2014-05-22,3.3492,3.3888,3.3393,3.369,2.7628,445561.0,0.0,1.0
2014-05-23,3.369,3.3888,3.3293,3.3492,2.7465,617773.0,0.0,1.0
2014-05-26,3.369,3.3789,3.3492,3.3492,2.7465,647633.0,0.0,1.0
2014-05-27,3.3591,3.369,3.3393,3.3591,2.7546,314685.0,0.0,1.0
2014-05-28,3.3591,3.4086,3.3591,3.3987,2.7871,524882.0,0.0,1.0
2014-05-29,3.3888,3.3888,3.3492,3.369,2.7628,313199.0,0.0,1.0
2014-05-30,3.3789,3.4483,3.3393,3.3393,2.7384,5310838.0,0.0,1.0
2014-06-02,3.369,3.369,3.2798,3.3293,2.7303,837997.0,0.0,1.0
2014-06-03,3.3194,3.3492,3.2798,3.3293,2.7303,947947.0,0.0,1.0
2014-06-04,3.3293,3.3789,3.2897,3.3293,2.7303,594007.0,0.0,1.0
2014-06-05,3.3194,3.3393,3.2798,3.3293,2.7303,422711.0,0.0,1.0
2014-06-06,3.3194,3.369,3.2897,3.369,2.7628,965672.0,0.0,1.0
2014-06-10,3.3987,3.3987,3.3393,3.3789,2.7709,391294.0,0.0,1.0
2014-06-11,3.3591,3.4086,3.3293,3.3789,2.7709,810742.0,0.0,1.0
2014-06-12,3.369,3.4185,3.369,3.4086,2.7953,640252.0,0.0,1.0
2014-06-13,3.3987,3.4086,3.369,3.369,2.7628,560292.0,0.0,1.0
2014-06-16,3.3591,3.3789,3.3492,3.369,2.7628,554747.0,0.0,1.0
2014-06-17,3.369,3.3888,3.3393,3.3888,2.779,822118.0,0.0,1.0
2014-06-18,3.3789,3.4433,3.3789,3.4086,2.7953,1485021.0,0.0,1.0
2014-06-19,3.4185,3.4681,3.4185,3.4681,2.844,1221551.0,0.0,1.0
2014-06-20,3.4978,3.5374,3.478,3.5275,2.8928,2703733.0,0.0,1.0
2014-06-23,3.5077,3.5572,3.4284,3.478,2.8522,1294160.0,0.0,1.0
2014-06-24,3.4879,3.4978,3.4383,3.4681,2.844,400887.0,0.0,1.0
2014-06-25,3.4582,3.478,3.369,3.4185,2.8034,549173.0,0.0,1.0
2014-06-26,3.4284,3.478,3.4185,3.4681,2.844,399311.0,0.0,1.0
2014-06-27,3.478,3.5275,3.4383,3.4383,2.8197,380809.0,0.0,1.0
2014-06-30,3.4383,3.4681,3.3789,3.3987,2.7871,752624.0,0.0,1.0
2014-07-01,3.3888,3.4284,3.369,3.3888,2.779,430385.0,0.0,1.0
2014-07-02,3.4185,3.5275,3.4086,3.5275,2.8928,666748.0,0.0,1.0
2014-07-03,3.5473,3.6167,3.5473,3.6167,2.9659,888137.0,0.0,1.0
2014-07-04,3.6167,3.6464,3.5572,3.5969,2.9497,906156.0,0.0,1.0
2014-07-07,3.587,3.6266,3.5176,3.5473,2.909,570327.0,0.0,1.0
2014-07-08,3.5572,3.5672,3.4978,3.5275,2.8928,581069.0,0.0,1.0
2014-07-09,3.5176,3.5473,3.4978,3.5275,2.8928,619019.0,0.0,1.0
2014-07-10,3.5275,3.5572,3.5275,3.5473,2.909,285425.0,0.0,1.0
2014-07-11,3.5275,3.5771,3.5275,3.5473,2.909,231994.0,0.0,1.0
2014-07-14,3.5572,3.6266,3.5572,3.6167,2.9659,682227.0,0.0,1.0
2014-07-15,3.6266,3.6563,3.5969,3.6167,2.9659,444464.0,0.0,1.0
2014-07-16,3.6167,3.6266,3.587,3.6167,2.9659,284413.0,0.0,1.0
2014-07-17,3.6662,3.7455,3.6464,3.7158,3.0472,898522.0,0.0,1.0
2014-07-18,3.696,3.7059,3.6464,3.696,3.0309,465803.0,0.0,1.0
2014-07-21,3.6861,3.7455,3.6861,3.7059,3.039,396895.0,0.0,1.0
2014-07-22,3.7158,3.7356,3.6861,3.7356,3.0634,189187.0,0.0,1.0
2014-07-23,3.7158,3.7455,3.6861,3.7257,3.0553,545607.0,0.0,1.0
2014-07-24,3.7257,3.7257,3.6861,3.7158,3.0472,189512.0,0.0,1.0
2014-07-25,3.696,3.7158,3.6762,3.696,3.0309,242078.0,0.0,1.0
2014-07-28,3.7059,3.7257,3.6762,3.7059,3.039,321523.0,0.0,1.0
2014-07-29,3.6861,3.7158,3.6563,3.6861,3.0228,227422.0,0.0,1.0
2014-07-30,3.696,3.7059,3.6762,3.6861,3.0228,199081.0,0.0,1.0
2014-07-31,3.6861,3.691,3.6762,3.6762,3.0147,539824.0,0.0,1.0
2014-08-01,3.6167,3.6861,3.6167,3.6662,3.0065,551091.0,0.0,1.0
2014-08-04,3.6266,3.7158,3.6266,3.6662,3.0065,1515067.0,0.0,1.0
2014-08-05,3.6762,3.7158,3.6662,3.6762,3.0147,380825.0,0.0,1.0
2014-08-06,3.6861,3.7059,3.6712,3.6861,3.0228,243505.0,0.0,1.0
2014-08-07,3.7059,3.7356,3.696,3.7059,3.039,504039.0,0.0,1.0
2014-08-08,3.7257,3.7257,3.6662,3.6662,3.0065,501445.0,0.0,1.0
2014-08-11,3.6861,3.7257,3.6762,3.696,3.0309,439002.0,0.0,1.0
2014-08-12,3.7059,3.7158,3.6861,3.696,3.0309,358656.0,0.0,1.0
2014-08-13,3.6861,3.6861,3.6563,3.6861,3.0228,268699.0,0.0,1.0
2014-08-14,3.6662,3.6811,3.6266,3.6762,3.0147,465739.0,0.0,1.0
2014-08-15,3.6861,3.7059,3.6762,3.7059,3.039,407390.0,0.0,1.0
2014-08-18,3.6861,3.7158,3.6861,3.7059,3.039,209785.0,0.0,1.0
2014-08-19,3.7158,3.7356,3.696,3.7158,3.0472,374196.0,0.0,1.0
2014-08-20,3.7158,3.7554,3.6861,3.7257,3.0553,507753.0,0.0,1.0
2014-08-21,3.7455,3.7554,3.6861,3.7356,3.0634,511409.0,0.0,1.0
2014-08-22,3.7554,3.7554,3.7158,3.7356,3.0634,376066.0,0.0,1.0
2014-08-25,3.7356,3.8149,3.7158,3.7951,3.1122,657400.0,0.0,1.0
2014-08-26,3.805,3.8545,3.7753,3.8248,3.1366,390053.0,0.0,1.0
2014-08-27,3.8149,3.8347,3.7554,3.8149,3.1284,993306.0,0.0,1.0
2014-08-28,3.7753,3.805,3.7158,3.7257,3.0553,1187115.0,0.0,1.0
2014-08-29,3.7554,3.7951,3.7455,3.7951,3.1122,834696.0,0.0,1.0
2014-09-01,3.8149,3.8446,3.7951,3.8149,3.1284,712529.0,0.0,1.0
2014-09-02,3.8248,3.8347,3.805,3.8347,3.1447,423419.0,0.0,1.0
2014-09-03,3.805,3.8149,3.7554,3.805,3.1996,752105.0,0.0,1.0
2014-09-04,3.805,3.8446,3.805,3.8347,3.2246,1058799.0,0.0,1.0
2014-09-05,3.8446,3.8545,3.8248,3.8446,3.2329,2016488.0,0.0,1.0
2014-09-08,3.8644,3.8644,3.8396,3.8446,3.2329,311157.0,0.0,1.0
2014-09-09,3.8644,3.9536,3.8446,3.9536,3.3246,778214.0,0.0,1.0
2014-09-10,3.9437,3.9437,3.8743,3.9041,3.2829,723824.0,0.0,1.0
2014-09-11,3.8941,3.9041,3.8545,3.8644,3.2496,743488.0,0.0,1.0
2014-09-12,3.8644,3.8644,3.8248,3.8644,3.2496,611275.0,0.0,1.0
2014-09-15,3.8644,3.8644,3.8248,3.8545,3.2412,570327.0,0.0,1.0
2014-09-16,3.8545,3.8842,3.8248,3.8842,3.2662,1057091.0,0.0,1.0
2014-09-17,3.914,3.914,3.8644,3.8842,3.2662,685828.0,0.0,1.0
2014-09-18,3.9239,3.9239,3.8248,3.8545,3.2412,629460.0,0.0,1.0
2014-09-19,3.8743,3.8743,3.7951,3.8248,3.2162,1743687.0,0.0,1.0
2014-09-22,3.8149,3.8149,3.7653,3.7851,3.1829,932211.0,0.0,1.0
2014-09-23,3.7653,3.7753,3.7009,3.7158,3.1246,1432972.0,0.0,1.0
2014-09-24,3.7158,3.7356,3.7059,3.7158,3.1246,2124599.0,0.0,1.0
2014-09-25,3.7455,3.805,3.7356,3.805,3.1996,1940067.0,0.0,1.0
2014-09-26,3.7554,3.7951,3.7455,3.7753,3.1746,666169.0,0.0,1.0
2014-09-29,3.7356,3.805,3.7356,3.7851,3.1829,645911.0,0.0,1.0
2014-09-30,3.8149,3.9239,3.7554,3.9239,3.2996,1641757.0,0.0,1.0
2014-10-01,3.8149,3.9239,3.8149,3.8941,3.2746,569866.0,0.0,1.0
2014-10-02,3.8644,3.914,3.8248,3.8644,3.2496,1062205.0,0.0,1.0
2014-10-03,3.7753,3.914,3.7653,3.9041,3.2829,508713.0,0.0,1.0
2014-10-06,3.914,3.9536,3.9041,3.9437,3.3162,479394.0,0.0,1.0
2014-10-07,3.9536,3.9635,3.8347,3.8446,3.2329,1031559.0,0.0,1.0
2014-10-08,3.8941,3.8941,3.8248,3.8446,3.2329,653552.0,0.0,1.0
2014-10-09,3.8644,3.8842,3.8396,3.8545,3.2412,633540.0,0.0,1.0
2014-10-10,3.7851,3.8545,3.7455,3.7653,3.1662,488922.0,0.0,1.0
2014-10-13,3.7455,3.7951,3.7455,3.7951,3.1912,313776.0,0.0,1.0
2014-10-14,3.7653,3.8446,3.7455,3.7951,3.1912,362626.0,0.0,1.0
2014-10-15,3.7951,3.8545,3.7951,3.8545,3.2412,505289.0,0.0,1.0
2014-10-16,3.805,3.8446,3.7505,3.7951,3.1912,353549.0,0.0,1.0
2014-10-17,3.8248,3.8446,3.7356,3.7753,3.1746,687600.0,0.0,1.0
2014-10-20,3.7851,3.8248,3.7653,3.7951,3.1912,158920.0,0.0,1.0
2014-10-21,3.8149,3.914,3.805,3.8644,3.2496,779867.0,0.0,1.0
2014-10-22,3.8941,3.9041,3.8446,3.8446,3.2329,557152.0,0.0,1.0
2014-10-23,3.8347,3.8842,3.7851,3.805,3.1996,562360.0,0.0,1.0
2014-10-24,3.8347,3.8446,3.7951,3.8446,3.2329,583504.0,0.0,1.0
2014-10-27,3.8248,3.8446,3.7951,3.8149,3.2079,433483.0,0.0,1.0
2014-10-28,3.8248,3.8248,3.7753,3.7851,3.1829,395290.0,0.0,1.0
2014-10-29,3.8248,3.8644,3.7951,3.805,3.1996,692497.0,0.0,1.0
2014-10-30,3.8149,3.8149,3.7554,3.7753,3.1746,563433.0,0.0,1.0
2014-10-31,3.805,3.805,3.7356,3.7851,3.1829,797117.0,0.0,1.0
2014-11-03,3.7851,3.8347,3.7653,3.8347,3.2246,743760.0,0.0,1.0
2014-11-04,3.8248,3.9239,3.8248,3.9239,3.2996,350744.0,0.0,1.0
2014-11-05,3.9437,3.9833,3.9338,3.9833,3.3496,662917.0,0.0,1.0
2014-11-06,3.9635,3.9734,3.8743,3.9734,3.3412,437819.0,0.0,1.0
2014-11-07,3.9833,4.0626,3.9536,3.9635,3.3329,828825.0,0.0,1.0
2014-11-10,3.9734,4.0131,3.9734,3.9932,3.3579,432235.0,0.0,1.0
2014-11-11,4.0131,4.0527,3.9784,4.0131,3.3746,503770.0,0.0,1.0
2014-11-12,4.0527,4.0626,4.0031,4.0428,3.3995,562098.0,0.0,1.0
2014-11-13,4.0527,4.122,4.023,4.0626,3.4162,691639.0,0.0,1.0
2014-11-14,4.1419,4.1419,4.0527,4.0824,3.4329,345104.0,0.0,1.0
2014-11-17,4.0725,4.122,4.0031,4.0031,3.3662,391738.0,0.0,1.0
2014-11-18,4.023,4.023,3.9338,3.9635,3.3329,641088.0,0.0,1.0
2014-11-19,3.9635,4.0923,3.9536,4.0824,3.4329,513414.0,0.0,1.0
2014-11-20,4.0527,4.0576,3.9338,3.9338,3.3079,288148.0,0.0,1.0
2014-11-21,3.9635,3.9734,3.8446,3.8644,3.2496,677132.0,0.0,1.0
2014-11-24,3.8644,3.9833,3.8545,3.9833,3.3496,430498.0,0.0,1.0
2014-11-25,3.9932,4.0824,3.9734,4.0626,3.4162,893112.0,0.0,1.0
2014-11-26,4.0626,4.2013,4.0626,4.1518,3.4912,399785.0,0.0,1.0
2014-11-27,4.1617,4.2608,4.1121,4.1419,3.4829,614326.0,0.0,1.0
2014-11-28,4.1121,4.1419,4.0626,4.1121,3.4579,336154.0,0.0,1.0
2014-12-01,4.1022,4.1468,4.0973,4.1121,3.4579,1060985.0,0.0,1.0
